gender,dsa_problems_solved,leetcode_rating,codeforces_rating,internships,hackathons,projects,placed,coding_score,experience_score,is_competitive,has_internship,dsa_level
1,168.0,1614,929,0,1,2,0,0.4698,0.1214,1,0,2
0,77.0,1494,0,0,0,5,0,0.2524,0.1786,0,0,1
1,66.0,1840,1471,3,1,7,1,0.4839,0.8,1,1,1
1,47.0,0,0,0,4,4,0,0.0401,0.3429,0,0,0
0,311.0,1859,0,2,1,4,1,0.4975,0.5262,1,1,3
1,52.0,1942,0,0,1,1,0,0.2871,0.0857,1,0,1
0,124.0,1611,0,1,4,5,0,0.3071,0.5452,1,1,1
0,154.0,1556,1257,2,2,2,1,0.4946,0.5048,1,1,2
0,76.0,1551,1131,0,0,7,0,0.4106,0.25,1,0,1
0,207.0,1452,1752,0,2,4,0,0.5933,0.2429,1,0,2
1,121.0,2102,1602,3,1,6,1,0.5811,0.7643,1,1,1
1,46.0,1620,1277,1,0,2,0,0.4133,0.2381,1,1,0
1,6.0,1728,800,0,4,4,0,0.3286,0.3429,1,0,0
1,52.0,1942,0,0,1,1,0,0.2871,0.0857,1,0,1
1,102.0,2083,917,3,1,6,0,0.4705,0.7643,1,1,1
1,4.0,1978,1493,1,3,6,1,0.4512,0.531,1,1,0
0,407.0,1844,0,0,0,1,0,0.5774,0.0357,1,0,3
1,191.0,1737,825,2,1,2,1,0.4908,0.4548,1,1,2
0,410.625,1200,1501,1,1,2,1,0.7017,0.2881,1,1,3
1,410.625,1200,1618,1,2,5,1,0.7174,0.4452,1,1,3
1,59.0,0,1243,1,1,6,0,0.2173,0.431,1,1,1
0,11.0,1714,1668,3,1,7,1,0.4477,0.8,1,1,0
0,28.0,1976,1590,0,0,7,1,0.4845,0.25,1,0,0
0,191.0,1535,1117,3,0,2,1,0.5047,0.5714,1,1,2
0,180.0,1907,0,2,0,6,1,0.3918,0.5476,1,1,2
1,125.0,1343,0,1,1,6,0,0.2744,0.431,0,1,1
0,276.0,0,0,0,1,7,0,0.2353,0.3,0,0,2
0,16.0,1327,0,1,1,3,0,0.1795,0.3238,0,1,0
0,410.625,1397,0,0,3,6,1,0.5246,0.3643,0,0,3
1,52.0,1200,0,1,0,7,0,0.1943,0.4167,0,1,1
1,59.0,1800,0,3,0,5,1,0.2753,0.6786,1,1,1
1,49.0,0,837,1,2,1,0,0.1542,0.3024,0,1,0
0,98.0,1286,1635,3,2,5,1,0.4639,0.7786,1,1,1
1,41.0,0,0,0,0,1,0,0.0349,0.0357,0,0,0
0,154.0,0,982,1,2,2,0,0.2632,0.3381,0,1,2
0,108.0,0,0,0,0,4,0,0.0921,0.1429,0,0,1
1,23.0,1980,0,0,0,1,0,0.2671,0.0357,1,0,0
0,4.0,0,0,2,2,5,0,0.0034,0.6119,0,1,0
0,64.0,1293,0,2,1,2,0,0.2162,0.4548,0,1,1
1,127.0,1475,1208,1,2,2,1,0.4549,0.3381,1,1,1
1,85.0,2800,1014,0,1,5,1,0.5587,0.2286,1,0,1
1,359.0,1200,0,1,0,5,1,0.456,0.3452,0,1,3
0,66.0,2553,0,1,0,3,0,0.3754,0.2738,1,1,1
1,410.625,1450,931,0,0,4,1,0.6563,0.1429,0,0,3
1,28.0,1693,0,1,1,4,0,0.2355,0.3595,1,1,0
1,316.0,0,824,3,0,6,1,0.38,0.7143,0,1,3
1,81.0,1420,0,0,0,4,0,0.2465,0.1429,0,0,1
1,89.0,1330,1001,2,0,7,1,0.3766,0.5833,0,1,1
1,164.0,1719,1487,2,0,4,1,0.5544,0.4762,1,1,2
0,17.0,1200,1416,1,3,1,0,0.3547,0.3524,1,1,0
1,376.0,1628,0,3,1,6,1,0.524,0.7643,1,1,3
1,13.0,1659,1675,1,1,4,1,0.4435,0.3595,1,1,0
1,210.0,1861,1749,0,1,3,1,0.6466,0.1571,1,0,2
1,264.0,1672,0,1,4,5,1,0.434,0.5452,1,1,2
1,18.0,1484,897,1,2,3,0,0.3214,0.3738,0,1,0
0,363.0,0,0,2,1,6,0,0.3094,0.5976,0,1,3
0,136.0,0,1177,1,0,5,0,0.274,0.3452,0,1,1
1,47.0,1280,1130,1,3,5,1,0.3519,0.4952,0,1,0
